Event	ID	Name			Wwise Object Path	Notes
	210248148	S_SFX_Explosion_Rock			\Default Work Unit\S_SFX_Explosion_Rock	
	936726232	Play_Sinus440			\Default Work Unit\Play_Sinus440	
	1097088795	S_SFX_Jump_Neutral			\Default Work Unit\S_SFX_Jump_Neutral	
	1172889457	S_SFX_Footstep_Neutral			\Default Work Unit\S_SFX_Footstep_Neutral	
	1418976482	S_SFX_Footstep_Sand			\Default Work Unit\S_SFX_Footstep_Sand	
	2215696624	S_SFX_Jump_Neutral_Impact			\Default Work Unit\S_SFX_Jump_Neutral_Impact	
	2916087884	Play_Sinus220			\Default Work Unit\Play_Sinus220	
	3848950919	S_SFX_Footstep_Rock			\Default Work Unit\S_SFX_Footstep_Rock	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24375498	S_SFX_Jump_Neutral_2	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S-SFX_Jump_Neutral\S_SFX_Jump_Neutral_2		140636
	66359518	S_SFX_Jump_Neutral_3	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S-SFX_Jump_Neutral\S_SFX_Jump_Neutral_3		140636
	85409426	S_SFX_Footstep_Neutral_4	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_4		44004
	100737454	S_SFX_Footstep_Neutral_2	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_2		21804
	230636122	S_SFX_Footstep_Neutral_5	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_5		23340
	301628916	S_SFX_Footsteps_Sandbis_2	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_2		70352
	336381021	Sinus220	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\Sinus220_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sinus220		441064
	356869894	S_SFX_Footstep_Neutral_7	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_7		32780
	366713706	S_SFX_Footstep_Neutral_1	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_1		30588
	450787419	S_SFX_Footstep_Neutral_9	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_9_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_9		30584
	460932166	S_SFX_Footstep_Neutral_8	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_8		32728
	461238039	S_SFX_Footsteps_Rockbis_2	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Rockbis_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Rock\S_SFX_Footsteps_Rockbis_2		140636
	461827900	S_SFX_Jump_Neutral_Impact_1	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_Impact_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S_SFX_Jump_Neutral_Impact\S_SFX_Jump_Neutral_Impact_1		140636
	492101716	S_SFX_Footsteps_Sandbis_7	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_7		70352
